#All
User-agent: *
Disallow: /*route=*/
Disallow: /admin
Disallow: /catalog
Disallow: /download
Disallow: /export
Disallow: /system
Disallow: /wishlist
Disallow: /login
Disallow: /*?*sort=
Disallow: /*?*order=
Disallow: /*?*limit=
Disallow: /*?*tracking=
Disallow: /*?*filter_*=
Disallow: /search/?*
Disallow: *?frommarket*
Disallow: *?load_*
Disallow: *?param*

Allow: /*/*.js  
Allow: /*/*.css
Allow: /*/*.png 
Allow: /*/*.jpg 
Allow: /*/*.jpeg
Allow: /*/*.gif 
Allow: /catalog/*.svg
Allow: /catalog/*.ttf
Allow: /catalog/*.js*
Allow: /catalog/*.woff*

Allow: /index.php?route=extension/feed/google_sitemap

Sitemap: https://ant-snab.ru/index.php?route=extension/feed/google_sitemap
